
============================================================
 CSE715 - Easy Task: Basic VAE + K-Means Clustering
============================================================
 Device: cpu
 Latent dim: 32, Clusters: 10
 Epochs: 100, Batch: 64, LR: 0.001
============================================================

[STEP 1] Preparing dataset...
  Using real audio files...
Extracting mfcc features from 10000 english tracks...

english:   0%|          | 0/10000 [00:00<?, ?it/s]
english:   0%|          | 1/10000 [00:02<5:33:28,  2.00s/it]
english:   0%|          | 13/10000 [00:02<19:43,  8.44it/s] 
english:   0%|          | 25/10000 [00:02<09:13, 18.02it/s]
english:   0%|          | 36/10000 [00:02<05:54, 28.09it/s]
english:   0%|          | 48/10000 [00:02<04:07, 40.14it/s]
english:   1%|          | 60/10000 [00:02<03:08, 52.65it/s]
english:   1%|          | 72/10000 [00:02<02:32, 65.06it/s]
english:   1%|          | 84/10000 [00:02<02:11, 75.17it/s]
english:   1%|          | 96/10000 [00:02<01:57, 84.56it/s]
english:   1%|1         | 108/10000 [00:02<01:46, 92.83it/s]
english:   1%|1         | 120/10000 [00:03<01:40, 97.87it/s]
english:   1%|1         | 132/10000 [00:03<01:35, 102.82it/s]
english:   1%|1         | 144/10000 [00:03<01:31, 107.46it/s]
english:   2%|1         | 156/10000 [00:03<01:29, 109.99it/s]
english:   2%|1         | 168/10000 [00:03<01:29, 109.70it/s]
english:   2%|1         | 180/10000 [00:03<01:28, 110.89it/s]
english:   2%|1         | 192/10000 [00:03<01:26, 113.04it/s]
english:   2%|2         | 204/10000 [00:03<01:26, 113.82it/s]
english:   2%|2         | 216/10000 [00:03<01:45, 92.50it/s] 
english:   2%|2         | 228/10000 [00:04<01:38, 98.73it/s]
english:   2%|2         | 240/10000 [00:04<01:33, 104.20it/s]
english:   3%|2         | 252/10000 [00:04<01:30, 108.24it/s]
english:   3%|2         | 264/10000 [00:04<01:28, 110.55it/s]
english:   3%|2         | 276/10000 [00:04<01:28, 109.40it/s]
english:   3%|2         | 288/10000 [00:04<01:28, 110.12it/s]
english:   3%|3         | 300/10000 [00:04<01:26, 112.71it/s]
english:   3%|3         | 312/10000 [00:04<01:25, 113.86it/s]
english:   3%|3         | 324/10000 [00:04<01:24, 115.09it/s]
english:   3%|3         | 337/10000 [00:04<01:22, 116.81it/s]
english:   3%|3         | 349/10000 [00:05<01:22, 117.20it/s]
english:   4%|3         | 361/10000 [00:05<01:22, 117.04it/s]
english:   4%|3         | 373/10000 [00:05<01:23, 115.24it/s]
english:   4%|3         | 385/10000 [00:05<01:22, 116.36it/s]
english:   4%|3         | 397/10000 [00:05<01:23, 115.68it/s]
english:   4%|4         | 409/10000 [00:05<01:23, 115.39it/s]
english:   4%|4         | 421/10000 [00:05<01:23, 114.84it/s]
english:   4%|4         | 433/10000 [00:05<01:23, 114.05it/s]
english:   4%|4         | 445/10000 [00:05<01:23, 114.75it/s]
english:   5%|4         | 457/10000 [00:06<01:22, 115.15it/s]
english:   5%|4         | 469/10000 [00:06<01:22, 115.49it/s]
english:   5%|4         | 481/10000 [00:06<01:22, 114.95it/s]
english:   5%|4         | 493/10000 [00:06<01:23, 113.89it/s]
english:   5%|5         | 505/10000 [00:06<01:23, 113.18it/s]
english:   5%|5         | 517/10000 [00:06<01:23, 113.47it/s]
english:   5%|5         | 529/10000 [00:06<01:22, 114.19it/s]
english:   5%|5         | 541/10000 [00:06<01:22, 114.83it/s]
english:   6%|5         | 553/10000 [00:06<01:23, 113.39it/s]C:\Users\ASUS VivoBook\msc\CSE715\project\src\dataset.py:33: UserWarning: PySoundFile failed. Trying audioread instead.
  y, _ = librosa.load(audio_path, sr=sr, duration=duration)
C:\Users\ASUS VivoBook\msc\CSE715\project\.venv\Lib\site-packages\librosa\core\audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)

english:   6%|5         | 566/10000 [00:06<01:21, 116.19it/s]
english:   6%|5         | 578/10000 [00:07<01:20, 116.96it/s]
english:   6%|5         | 590/10000 [00:07<01:19, 117.65it/s]
english:   6%|6         | 602/10000 [00:07<01:21, 115.44it/s]
english:   6%|6         | 614/10000 [00:07<01:30, 104.03it/s]
english:   6%|6         | 625/10000 [00:07<01:36, 97.17it/s] 
english:   6%|6         | 635/10000 [00:07<01:40, 93.44it/s]
english:   6%|6         | 645/10000 [00:07<01:43, 90.59it/s]
english:   7%|6         | 655/10000 [00:07<01:45, 88.28it/s]
english:   7%|6         | 664/10000 [00:08<01:47, 86.66it/s]
english:   7%|6         | 673/10000 [00:08<01:49, 84.92it/s]
english:   7%|6         | 682/10000 [00:08<01:52, 82.98it/s]
english:   7%|6         | 691/10000 [00:08<01:53, 82.12it/s]
english:   7%|7         | 700/10000 [00:08<01:53, 81.81it/s]
english:   7%|7         | 709/10000 [00:08<01:54, 81.36it/s]
english:   7%|7         | 718/10000 [00:08<01:55, 80.45it/s]
english:   7%|7         | 727/10000 [00:08<01:53, 81.67it/s]
english:   7%|7         | 736/10000 [00:08<01:58, 78.45it/s]
english:   7%|7         | 745/10000 [00:09<01:53, 81.20it/s]
english:   8%|7         | 755/10000 [00:09<01:48, 84.83it/s]
english:   8%|7         | 764/10000 [00:09<01:48, 85.39it/s]
english:   8%|7         | 773/10000 [00:09<01:48, 85.43it/s]
english:   8%|7         | 782/10000 [00:09<01:47, 85.54it/s]
english:   8%|7         | 791/10000 [00:09<01:47, 85.84it/s]
english:   8%|8         | 801/10000 [00:09<01:44, 87.68it/s]
english:   8%|8         | 811/10000 [00:09<01:43, 88.65it/s]
english:   8%|8         | 820/10000 [00:09<01:43, 88.92it/s]
english:   8%|8         | 829/10000 [00:09<01:43, 88.59it/s]
english:   8%|8         | 838/10000 [00:10<01:42, 89.00it/s]
english:   8%|8         | 848/10000 [00:10<01:42, 89.67it/s]
english:   9%|8         | 858/10000 [00:10<01:41, 90.28it/s]
english:   9%|8         | 868/10000 [00:10<01:41, 90.19it/s]
english:   9%|8         | 878/10000 [00:10<01:49, 83.31it/s]
